# Pokemon SwSh Asset Conversion (EGG + Animations)
# Converted: 2026-02-17 16:29:26
# Models: 225/225, Animations: 5715

pokemon/pm0000_00	Egg
pokemon/pm0281_00	pm0281
pokemon/pm0282_00	Gardevoir
pokemon/pm0290_00	pm0290
pokemon/pm0291_00	pm0291
pokemon/pm0292_00	pm0292
pokemon/pm0293_00	pm0293
pokemon/pm0294_00	pm0294
pokemon/pm0295_00	pm0295
pokemon/pm0298_00	pm0298
pokemon/pm0302_00	Sableye
pokemon/pm0303_00	pm0303
pokemon/pm0304_00	pm0304
pokemon/pm0305_00	pm0305
pokemon/pm0306_00	pm0306
pokemon/pm0309_00	pm0309
pokemon/pm0310_00	pm0310
pokemon/pm0315_00	pm0315
pokemon/pm0315_01	pm0315_form01
pokemon/pm0318_00	pm0318
pokemon/pm0319_00	pm0319
pokemon/pm0320_00	pm0320
pokemon/pm0321_00	pm0321
pokemon/pm0324_00	pm0324
pokemon/pm0328_00	pm0328
pokemon/pm0329_00	pm0329
pokemon/pm0330_00	Flygon
pokemon/pm0333_00	pm0333
pokemon/pm0334_00	pm0334
pokemon/pm0337_00	pm0337
pokemon/pm0338_00	pm0338
pokemon/pm0339_00	pm0339
pokemon/pm0340_00	pm0340
pokemon/pm0341_00	pm0341
pokemon/pm0342_00	pm0342
pokemon/pm0343_00	pm0343
pokemon/pm0344_00	pm0344
pokemon/pm0345_00	pm0345
pokemon/pm0346_00	pm0346
pokemon/pm0347_00	pm0347
pokemon/pm0348_00	pm0348
pokemon/pm0349_00	pm0349
pokemon/pm0350_00	Milotic
pokemon/pm0350_01	Milotic_form01
pokemon/pm0355_00	pm0355
pokemon/pm0356_00	pm0356
pokemon/pm0359_00	pm0359
pokemon/pm0360_00	pm0360
pokemon/pm0361_00	pm0361
pokemon/pm0362_00	pm0362
pokemon/pm0363_00	pm0363
pokemon/pm0364_00	pm0364
pokemon/pm0365_00	pm0365
pokemon/pm0369_00	pm0369
pokemon/pm0369_01	pm0369_form01
pokemon/pm0371_00	pm0371
pokemon/pm0372_00	pm0372
pokemon/pm0373_00	pm0373
pokemon/pm0374_00	pm0374
pokemon/pm0375_00	pm0375
pokemon/pm0376_00	Metagross
pokemon/pm0377_00	pm0377
pokemon/pm0378_00	pm0378
pokemon/pm0379_00	pm0379
pokemon/pm0380_00	pm0380
pokemon/pm0381_00	pm0381
pokemon/pm0382_00	pm0382
pokemon/pm0383_00	pm0383
pokemon/pm0384_00	Rayquaza
pokemon/pm0385_00	Jirachi
pokemon/pm0403_00	Shinx
pokemon/pm0403_01	Shinx_form01
pokemon/pm0404_00	pm0404
pokemon/pm0404_01	pm0404_form01
pokemon/pm0405_00	Luxray
pokemon/pm0405_01	Luxray_form01
pokemon/pm0406_00	pm0406
pokemon/pm0407_00	pm0407
pokemon/pm0407_01	pm0407_form01
pokemon/pm0415_00	pm0415
pokemon/pm0415_01	pm0415_form01
pokemon/pm0416_00	pm0416
pokemon/pm0420_00	pm0420
pokemon/pm0421_11	pm0421_form11
pokemon/pm0421_12	pm0421_form12
pokemon/pm0422_11	pm0422_form11
pokemon/pm0422_12	pm0422_form12
pokemon/pm0423_11	pm0423_form11
pokemon/pm0423_12	pm0423_form12
pokemon/pm0425_00	pm0425
pokemon/pm0426_00	pm0426
pokemon/pm0427_00	pm0427
pokemon/pm0428_00	pm0428
pokemon/pm0434_00	pm0434
pokemon/pm0435_00	pm0435
pokemon/pm0436_00	pm0436
pokemon/pm0437_00	pm0437
pokemon/pm0438_00	pm0438
pokemon/pm0439_00	pm0439
pokemon/pm0440_00	pm0440
pokemon/pm0442_00	pm0442
pokemon/pm0443_00	pm0443
pokemon/pm0443_01	pm0443_form01
pokemon/pm0444_00	pm0444
pokemon/pm0444_01	pm0444_form01
pokemon/pm0445_00	Garchomp
pokemon/pm0445_01	Garchomp_form01
pokemon/pm0446_00	pm0446
pokemon/pm0447_00	pm0447
pokemon/pm0448_00	Lucario
pokemon/pm0449_00	pm0449
pokemon/pm0449_01	pm0449_form01
pokemon/pm0450_00	pm0450
pokemon/pm0450_01	pm0450_form01
pokemon/pm0451_00	pm0451
pokemon/pm0452_00	pm0452
pokemon/pm0453_00	pm0453
pokemon/pm0453_01	pm0453_form01
pokemon/pm0454_00	pm0454
pokemon/pm0454_01	pm0454_form01
pokemon/pm0458_00	pm0458
pokemon/pm0459_00	pm0459
pokemon/pm0459_01	pm0459_form01
pokemon/pm0460_00	pm0460
pokemon/pm0460_01	pm0460_form01
pokemon/pm0461_00	pm0461
pokemon/pm0461_01	pm0461_form01
pokemon/pm0462_00	pm0462
pokemon/pm0463_00	pm0463
pokemon/pm0464_00	pm0464
pokemon/pm0464_01	pm0464_form01
pokemon/pm0465_00	pm0465
pokemon/pm0465_01	pm0465_form01
pokemon/pm0466_00	pm0466
pokemon/pm0467_00	pm0467
pokemon/pm0468_00	pm0468
pokemon/pm0470_00	Leafeon
pokemon/pm0471_00	Glaceon
pokemon/pm0473_00	pm0473
pokemon/pm0473_01	pm0473_form01
pokemon/pm0474_00	pm0474
pokemon/pm0475_00	pm0475
pokemon/pm0477_00	pm0477
pokemon/pm0478_00	pm0478
pokemon/pm0479_11	pm0479_form11
pokemon/pm0479_12	pm0479_form12
pokemon/pm0479_13	pm0479_form13
pokemon/pm0479_14	pm0479_form14
pokemon/pm0479_15	pm0479_form15
pokemon/pm0479_16	pm0479_form16
pokemon/pm0480_00	pm0480
pokemon/pm0481_00	pm0481
pokemon/pm0482_00	pm0482
pokemon/pm0483_00	Dialga
pokemon/pm0484_00	Palkia
pokemon/pm0485_00	pm0485
pokemon/pm0486_00	pm0486
pokemon/pm0487_11	Giratina_form11
pokemon/pm0487_12	Giratina_form12
pokemon/pm0488_00	pm0488
pokemon/pm0494_00	pm0494
pokemon/pm0506_00	pm0506
pokemon/pm0507_00	pm0507
pokemon/pm0508_00	pm0508
pokemon/pm0509_00	pm0509
pokemon/pm0510_00	pm0510
pokemon/pm0517_00	pm0517
pokemon/pm0518_00	pm0518
pokemon/pm0519_00	pm0519
pokemon/pm0520_00	pm0520
pokemon/pm0521_00	pm0521
pokemon/pm0521_01	pm0521_form01
pokemon/pm0524_00	pm0524
pokemon/pm0525_00	pm0525
pokemon/pm0526_00	pm0526
pokemon/pm0527_00	pm0527
pokemon/pm0528_00	pm0528
pokemon/pm0529_00	pm0529
pokemon/pm0530_00	pm0530
pokemon/pm0531_00	pm0531
pokemon/pm0532_00	pm0532
pokemon/pm0533_00	pm0533
pokemon/pm0534_00	pm0534
pokemon/pm0535_00	pm0535
pokemon/pm0536_00	pm0536
pokemon/pm0537_00	pm0537
pokemon/pm0538_00	pm0538
pokemon/pm0539_00	pm0539
pokemon/pm0543_00	pm0543
pokemon/pm0544_00	pm0544
pokemon/pm0545_00	pm0545
pokemon/pm0546_00	pm0546
pokemon/pm0547_00	pm0547
pokemon/pm0548_00	pm0548
pokemon/pm0549_00	pm0549
pokemon/pm0550_11	pm0550_form11
pokemon/pm0550_12	pm0550_form12
pokemon/pm0551_00	pm0551
pokemon/pm0552_00	pm0552
pokemon/pm0553_00	pm0553
pokemon/pm0554_00	pm0554
pokemon/pm0554_00_31	pm0554_31
pokemon/pm0555_11	pm0555_form11
pokemon/pm0555_11_31	pm0555_form11_31
pokemon/pm0555_12	pm0555_form12
pokemon/pm0555_12_31	pm0555_form12_31
pokemon/pm0556_00	pm0556
pokemon/pm0557_00	pm0557
pokemon/pm0558_00	pm0558
pokemon/pm0559_00	pm0559
pokemon/pm0560_00	pm0560
pokemon/pm0561_00	pm0561
pokemon/pm0562_00	pm0562
pokemon/pm0562_00_31	pm0562_31
pokemon/pm0563_00	pm0563
pokemon/pm0564_00	pm0564
pokemon/pm0565_00	pm0565
pokemon/pm0566_00	pm0566
pokemon/pm0567_00	pm0567
pokemon/pm0568_00	pm0568
pokemon/pm0569_00	pm0569
pokemon/pm0569_81_00	pm0569_form81_00
pokemon/pm0570_00	pm0570
pokemon/pm0571_00	pm0571
pokemon/pm0572_00	pm0572
pokemon/pm0573_00	pm0573
pokemon/pm0574_00	pm0574
pokemon/pm0575_00	pm0575
pokemon/pm0576_00	pm0576
pokemon/pm0577_00	pm0577
pokemon/pm0578_00	pm0578
pokemon/pm0579_00	pm0579
pokemon/pm0582_00	pm0582
pokemon/pm0583_00	pm0583
pokemon/pm0584_00	pm0584
pokemon/pm0587_00	pm0587
pokemon/pm0588_00	pm0588
pokemon/pm0589_00	pm0589
pokemon/pm0590_00	pm0590
pokemon/pm0591_00	pm0591
pokemon/pm0592_00	pm0592
pokemon/pm0592_01	pm0592_form01
pokemon/pm0593_00	pm0593
pokemon/pm0593_01	pm0593_form01
pokemon/pm0595_00	pm0595
pokemon/pm0596_00	pm0596
pokemon/pm0597_00	pm0597
pokemon/pm0598_00	pm0598
pokemon/pm0599_00	pm0599
pokemon/pm0600_00	pm0600
pokemon/pm0601_00	pm0601
pokemon/pm0605_00	pm0605
pokemon/pm0606_00	pm0606
pokemon/pm0607_00	pm0607
pokemon/pm0608_00	pm0608
pokemon/pm0609_00	pm0609
pokemon/pm0610_00	pm0610
pokemon/pm0611_00	pm0611
pokemon/pm0612_00	pm0612
pokemon/pm0613_00	pm0613
pokemon/pm0614_00	pm0614
pokemon/pm0615_00	pm0615
pokemon/pm0616_00	pm0616
pokemon/pm0617_00	pm0617
pokemon/pm0618_00	pm0618
pokemon/pm0618_00_31	pm0618_31
pokemon/pm0619_00	pm0619
pokemon/pm0620_00	pm0620
pokemon/pm0621_00	pm0621
pokemon/pm0622_00	pm0622
pokemon/pm0623_00	pm0623
pokemon/pm0624_00	pm0624
pokemon/pm0625_00	pm0625
pokemon/pm0626_00	pm0626
pokemon/pm0627_00	pm0627
pokemon/pm0628_00	pm0628
pokemon/pm0629_00	pm0629
pokemon/pm0630_00	pm0630
pokemon/pm0631_00	pm0631
pokemon/pm0632_00	pm0632
pokemon/pm0633_00	pm0633
pokemon/pm0634_00	pm0634
pokemon/pm0635_00	pm0635
pokemon/pm0636_00	pm0636
pokemon/pm0637_00	pm0637
pokemon/pm0638_00	pm0638
pokemon/pm0639_00	pm0639
pokemon/pm0640_00	pm0640
pokemon/pm0641_11	pm0641_form11
pokemon/pm0641_12	pm0641_form12
pokemon/pm0642_11	pm0642_form11
pokemon/pm0642_12	pm0642_form12
pokemon/pm0643_00	pm0643
pokemon/pm0644_00	pm0644
pokemon/pm0645_11	pm0645_form11
pokemon/pm0645_12	pm0645_form12
pokemon/pm0646_11	pm0646_form11
pokemon/pm0646_12	pm0646_form12
pokemon/pm0646_13	pm0646_form13
pokemon/pm0647_11	pm0647_form11
pokemon/pm0647_12	pm0647_form12
pokemon/pm0649_11	pm0649_form11
pokemon/pm0649_12	pm0649_form12
pokemon/pm0649_13	pm0649_form13
pokemon/pm0649_14	pm0649_form14
pokemon/pm0649_15	pm0649_form15
pokemon/pm0702_00	pm0702
pokemon/pm0703_00	pm0703
pokemon/pm0709_00	pm0709
pokemon/pm0710_00	pm0710
pokemon/pm0711_00	pm0711
pokemon/pm0712_00	pm0712
pokemon/pm0716_00	pm0716
pokemon/pm0726_00	pm0726
pokemon/pm0727_00	Incineroar
pokemon/pm0730_00	pm0730
pokemon/pm0731_00	pm0731
pokemon/pm0732_00	pm0732
pokemon/pm0733_00	pm0733
pokemon/pm0734_00	pm0734
pokemon/pm0734_01	pm0734_form01
pokemon/pm0735_11	pm0735_form11
pokemon/pm0735_12	pm0735_form12
pokemon/pm0735_13	pm0735_form13
pokemon/pm0735_14	pm0735_form14
pokemon/pm0736_11	pm0736_form11
pokemon/pm0736_12	pm0736_form12
pokemon/pm0736_13	pm0736_form13
pokemon/pm0736_14	pm0736_form14
pokemon/pm0737_00	pm0737
pokemon/pm0738_00	pm0738
pokemon/pm0739_00	pm0739
pokemon/pm0740_00	pm0740
pokemon/pm0741_00	pm0741
pokemon/pm0742_00	pm0742
pokemon/pm0743_00	pm0743
pokemon/pm0744_00	pm0744
pokemon/pm0745_00	Lycanroc
pokemon/pm0746_11	pm0746_form11
pokemon/pm0746_12	pm0746_form12
pokemon/pm0747_00	pm0747
pokemon/pm0748_00	pm0748
pokemon/pm0749_00	pm0749
pokemon/pm0751_00	pm0751
pokemon/pm0752_00	pm0752
pokemon/pm0753_00	pm0753
pokemon/pm0754_00	pm0754
pokemon/pm0755_00	pm0755
pokemon/pm0756_00	pm0756
pokemon/pm0757_00	pm0757
pokemon/pm0758_00	pm0758
pokemon/pm0759_00	pm0759
pokemon/pm0760_00	pm0760
pokemon/pm0761_00	pm0761
pokemon/pm0762_00	pm0762
pokemon/pm0763_00	pm0763
pokemon/pm0764_00	pm0764
pokemon/pm0765_00	pm0765
pokemon/pm0766_00	pm0766
pokemon/pm0767_00	pm0767
pokemon/pm0768_00	pm0768
pokemon/pm0769_00	pm0769
pokemon/pm0770_00	pm0770
pokemon/pm0770_12	pm0770_form12
pokemon/pm0770_15	pm0770_form15
pokemon/pm0772_00	pm0772
pokemon/pm0773_00	pm0773
pokemon/pm0801_00	pm0801
pokemon/pm0802_00	pm0802
pokemon/pm0803_00	pm0803
pokemon/pm0804_00	pm0804
pokemon/pm0805_00	pm0805
pokemon/pm0806_00	pm0806
pokemon/pm0810_00	Grookey
pokemon/pm0812_00	Rillaboom
pokemon/pm0813_00	Scorbunny
pokemon/pm0814_00	pm0814
pokemon/pm0815_00	Cinderace
pokemon/pm0816_00	Sobble
pokemon/pm0817_00	pm0817
pokemon/pm0818_00	Inteleon
pokemon/pm0819_11	pm0819_form11
pokemon/pm0819_12	pm0819_form12
pokemon/pm0820_11	pm0820_form11
pokemon/pm0820_12	pm0820_form12
pokemon/pm0821_00	pm0821
pokemon/pm0822_00	pm0822
pokemon/pm0823_00	pm0823
pokemon/pm0828_00	pm0828
pokemon/pm0829_11	pm0829_form11
pokemon/pm0829_12	pm0829_form12
pokemon/pm0829_13	pm0829_form13
pokemon/pm0830_00	pm0830
pokemon/pm0831_00	pm0831
pokemon/pm0832_00	pm0832
pokemon/pm0833_00	pm0833
pokemon/pm0834_00	pm0834
pokemon/pm0835_00	pm0835
pokemon/pm0836_00	pm0836
pokemon/pm0837_00	pm0837
pokemon/pm0838_00	pm0838
pokemon/pm0839_00	pm0839
pokemon/pm0840_00	pm0840
pokemon/pm0841_00	pm0841
pokemon/pm0842_00	pm0842
pokemon/pm0843_00	pm0843
pokemon/pm0844_00	pm0844
pokemon/pm0845_00	pm0845
pokemon/pm0846_00	pm0846
pokemon/pm0847_00	pm0847
pokemon/pm0848_00	pm0848
pokemon/pm0849_00	pm0849
pokemon/pm0850_00	pm0850
pokemon/pm0851_00	pm0851
pokemon/pm0852_00	pm0852
pokemon/pm0853_00	pm0853
pokemon/pm0854_00	pm0854
pokemon/pm0856_00	pm0856
pokemon/pm0857_00	pm0857
pokemon/pm0858_00	pm0858
pokemon/pm0861_00	pm0861
pokemon/pm0862_11	pm0862_form11
pokemon/pm0862_12	pm0862_form12
pokemon/pm0862_13	pm0862_form13
pokemon/pm0862_14	pm0862_form14
pokemon/pm0862_15	pm0862_form15
pokemon/pm0862_16	pm0862_form16
pokemon/pm0862_17	pm0862_form17
pokemon/pm0862_18	pm0862_form18
pokemon/pm0862_19	pm0862_form19
pokemon/pm0862_20	pm0862_form20
pokemon/pm0862_21	pm0862_form21
pokemon/pm0862_22	pm0862_form22
pokemon/pm0862_23	pm0862_form23
pokemon/pm0862_24	pm0862_form24
pokemon/pm0862_25	pm0862_form25
pokemon/pm0862_26	pm0862_form26
pokemon/pm0862_27	pm0862_form27
pokemon/pm0862_28	pm0862_form28
pokemon/pm0863_00	pm0863
pokemon/pm0865_00	pm0865
pokemon/pm0865_12	pm0865_form12
pokemon/pm0865_13	pm0865_form13
pokemon/pm0866_00	pm0866
pokemon/pm0867_00	pm0867
pokemon/pm0868_00	pm0868
pokemon/pm0869_00	pm0869
pokemon/pm0871_00	pm0871
pokemon/pm0872_00	pm0872
pokemon/pm0873_00	pm0873
pokemon/pm0874_00	pm0874
pokemon/pm0875_00	pm0875
pokemon/pm0876_00	pm0876
pokemon/pm0877_00	pm0877
pokemon/pm0878_00	pm0878
pokemon/pm0879_00	pm0879
pokemon/pm0880_00	pm0880
pokemon/pm0881_00	pm0881
pokemon/pm0882_11	pm0882_form11
pokemon/pm0882_12	pm0882_form12
pokemon/pm0883_00	pm0883
pokemon/pm0884_00	pm0884
pokemon/pm0885_00	pm0885
pokemon/pm0886_00	pm0886
pokemon/pm0887_00	pm0887
pokemon/pm0888_00	Zacian
pokemon/pm0891_00_00	pm0891_00
pokemon/pm0892_00_00	pm0892_00
pokemon/pm0892_81_00	pm0892_form81_00
pokemon/pm0901_00_00	pm0901_00
pokemon/pm0902_00_00	pm0902_00
pokemon/pm0903_00_00	pm0903_00
pokemon/pm0904_00_00	pm0904_00
pokemon/pm0904_81_00	pm0904_form81_00
pokemon/pm0905_00_00	pm0905_00
pokemon/pm0906_00_00	pm0906_00
pokemon/pm0907_00_00	pm0907_00
pokemon/pm0908_00_00	pm0908_00
pokemon/pm0909_00_00	pm0909_00
pokemon/pm0910_00_00	pm0910_00
pokemon/pm0911_00_00	pm0911_00
pokemon/pm0912_00_00	pm0912_00
pokemon/pm0913_00_00	pm0913_00
pokemon/pm0914_00_00	pm0914_00
pokemon/pm0915_00_00	pm0915_00
pokemon/pm0916_00_00	pm0916_00
pokemon/pm0916_81_00	pm0916_form81_00
pokemon/pm0917_11_00	pm0917_form11_00
pokemon/pm0917_12_00	pm0917_form12_00
